sha256,size_bytes,relative_path
d1552938fd0b0a5c3c142f4036a399f3cfdec26ab2c0693325255a579a98a000,166,.gitignore
0aed1a62a5e61a80702349478bcd960a02ec72ae12982b55eb5a8f9839325fec,651,ASSET_PROVENANCE.md
5add10b43bfa144c82924e6f7d11e1ed478a4c95ec0d742502062285ba95a6f3,555,CITATION.cff
373d22ba228d116335cfb9105ff50967b18a1b54a2cbd44aa1c916e0d8b55c00,229,configs/camera_uav_default.json
242a2dab0c99008f99609aa57162a8683e3f82368d2631dad80d5a64ef592a4b,356,configs/noise_none.json
4705c5963b59402b4074407e23056a9ca3123221bbf9c3e87e33b74d33f49831,1604,configs/perturbations/paper_levels.json
6cc8484d7386623319ba9c6f93c5e22a4945835e85ce11bf1a16eb0ac94e6f13,1324,configs/scenario_parameter_table.csv
10a09be2a9b1a736042166cba8a367aa04e436f265f96880d9df05c96e1a1448,5126,configs/scenarios/R1_3lane_L1.json
97a3dea70878dc15a516814f4272439e176d904b06832ede133da1c87e18d07d,5135,configs/scenarios/R1_3lane_L2.json
ae827ff65d0d75cf20d6dc9ff8c37bb0c484bd1d704305d6b1d6fc2f4bd63424,5136,configs/scenarios/R1_3lane_L3.json
e9307116d69e0cc14456b3a2bda993f58d0a1c48de611b228aa1b98b4e7bbb87,5122,configs/scenarios/R1_3lane_L4.json
42962efd843a3d5c142d23a5e7eb46be35c746a6e8b6a2083765a399d1aa6deb,5132,configs/scenarios/R1_3lane_L5.json
c3b4e67e0c471ebf691edd5663ac4cfc4a6793bfb3d2acac85821230c4bdc725,5176,configs/scenarios/R2_5lane_L1.json
0c8f8a2d80be0260e0667689a261e2e91fb3232d3482f6aa227dac404e31eba7,5185,configs/scenarios/R2_5lane_L2.json
a2451359d31c41c7146a6dc9558dc9d7c5f892a93d6c30019a85dafa56dd1640,5186,configs/scenarios/R2_5lane_L3.json
